Source File Name,Dataset File Name,Class ID,Class Name
17548__A.wav,1_10101.wav,1,Fire
17548_B.wav,1_10102.wav,1,Fire
17548_C.wav,1_10103.wav,1,Fire
17548_D.wav,1_10104.wav,1,Fire
17548_E.wav,1_10105.wav,1,Fire
17548_F.wav,1_10106.wav,1,Fire
17548_G.wav,1_10107.wav,1,Fire
17548_H.wav,1_10108.wav,1,Fire
17717_A.wav,1_10109.wav,1,Fire
17717_B.wav,1_10110.wav,1,Fire
17717_C.wav,1_10111.wav,1,Fire
17717_D.wav,1_10112.wav,1,Fire
61311_A.wav,1_10113.wav,1,Fire
61311_B.wav,1_10114.wav,1,Fire
61311_C.wav,1_10115.wav,1,Fire
61311_D.wav,1_10116.wav,1,Fire
61311_E.wav,1_10117.wav,1,Fire
61311_F.wav,1_10118.wav,1,Fire
61311_G.wav,1_10119.wav,1,Fire
61311_H.wav,1_10120.wav,1,Fire
61311_I.wav,1_10121.wav,1,Fire
74963_A.wav,1_10122.wav,1,Fire
74963_B.wav,1_10123.wav,1,Fire
74963_C.wav,1_10124.wav,1,Fire
74963_D.wav,1_10125.wav,1,Fire
74963_E.wav,1_10126.wav,1,Fire
74963_F.wav,1_10127.wav,1,Fire
74963_G.wav,1_10128.wav,1,Fire
74963_H.wav,1_10129.wav,1,Fire
74963_I.wav,1_10130.wav,1,Fire
104956_A.wav,1_10131.wav,1,Fire
104956_B.wav,1_10132.wav,1,Fire
104956_C.wav,1_10133.wav,1,Fire
104956_D.wav,1_10134.wav,1,Fire
104956_E.wav,1_10135.wav,1,Fire
253770_A.wav,1_10136.wav,1,Fire
253770_B.wav,1_10137.wav,1,Fire
253770_C.wav,1_10138.wav,1,Fire
253770_D.wav,1_10139.wav,1,Fire
253770_E.wav,1_10140.wav,1,Fire
253770_F.wav,1_10141.wav,1,Fire
253770_G.wav,1_10142.wav,1,Fire
253770_H.wav,1_10143.wav,1,Fire
363092_A.wav,1_10144.wav,1,Fire
363092_B.wav,1_10145.wav,1,Fire
363092_C.wav,1_10146.wav,1,Fire
363092_D.wav,1_10147.wav,1,Fire
363092_E.wav,1_10148.wav,1,Fire
363092_F.wav,1_10149.wav,1,Fire
393436_A.wav,1_10150.wav,1,Fire
393436_B.wav,1_10151.wav,1,Fire
393436_C.wav,1_10152.wav,1,Fire
393436_D.wav,1_10153.wav,1,Fire
393436_E.wav,1_10154.wav,1,Fire
408531_A.wav,1_10155.wav,1,Fire
408531_B.wav,1_10156.wav,1,Fire
408531_C.wav,1_10157.wav,1,Fire
408531_D.wav,1_10158.wav,1,Fire
408531_E.wav,1_10159.wav,1,Fire
408531_F.wav,1_10160.wav,1,Fire
408531_G.wav,1_10161.wav,1,Fire
408531_H.wav,1_10162.wav,1,Fire
414767_A.wav,1_10163.wav,1,Fire
414767_B.wav,1_10164.wav,1,Fire
414767_C.wav,1_10165.wav,1,Fire
418274_A.wav,1_10166.wav,1,Fire
483311_A.wav,1_10167.wav,1,Fire
483311_B.wav,1_10168.wav,1,Fire
483311_C.wav,1_10169.wav,1,Fire
499032_A.wav,1_10170.wav,1,Fire
499032_B.wav,1_10171.wav,1,Fire
532191_A.wav,1_10172.wav,1,Fire
532191_B.wav,1_10173.wav,1,Fire
532191_C.wav,1_10174.wav,1,Fire
532191_D.wav,1_10175.wav,1,Fire
34065.wav,2_10201.wav,2,Rain
34066.wav,2_10202.wav,2,Rain
34067.wav,2_10203.wav,2,Rain
34068.wav,2_10204.wav,2,Rain
34069.wav,2_10205.wav,2,Rain
34070.wav,2_10206.wav,2,Rain
34071.wav,2_10207.wav,2,Rain
34072.wav,2_10208.wav,2,Rain
34073.wav,2_10209.wav,2,Rain
37618.wav,2_10210.wav,2,Rain
56306.wav,2_10211.wav,2,Rain
56308.wav,2_10212.wav,2,Rain
56309.wav,2_10213.wav,2,Rain
56310.wav,2_10214.wav,2,Rain
82366.wav,2_10215.wav,2,Rain
120695.wav,2_10216.wav,2,Rain
120698.wav,2_10217.wav,2,Rain
120699.wav,2_10218.wav,2,Rain
120701.wav,2_10219.wav,2,Rain
120808.wav,2_10220.wav,2,Rain
134909.wav,2_10221.wav,2,Rain
157487.wav,2_10222.wav,2,Rain
202898.wav,2_10223.wav,2,Rain
231686.wav,2_10224.wav,2,Rain
231687.wav,2_10225.wav,2,Rain
237729.wav,2_10226.wav,2,Rain
244053.wav,2_10227.wav,2,Rain
262005.wav,2_10228.wav,2,Rain
267105.wav,2_10229.wav,2,Rain
316894.wav,2_10230.wav,2,Rain
316895.wav,2_10231.wav,2,Rain
322963.wav,2_10232.wav,2,Rain
322964.wav,2_10233.wav,2,Rain
322965.wav,2_10234.wav,2,Rain
322966.wav,2_10235.wav,2,Rain
337791.wav,2_10236.wav,2,Rain
344460.wav,2_10237.wav,2,Rain
344461.wav,2_10238.wav,2,Rain
344462.wav,2_10239.wav,2,Rain
346641.wav,2_10240.wav,2,Rain
346642.wav,2_10241.wav,2,Rain
360328.wav,2_10242.wav,2,Rain
387062.wav,2_10243.wav,2,Rain
387064.wav,2_10244.wav,2,Rain
394936.wav,2_10245.wav,2,Rain
396482.wav,2_10246.wav,2,Rain
396483.wav,2_10247.wav,2,Rain
398738.wav,2_10248.wav,2,Rain
398739.wav,2_10249.wav,2,Rain
398740.wav,2_10250.wav,2,Rain
398741.wav,2_10251.wav,2,Rain
398742.wav,2_10252.wav,2,Rain
399281.wav,2_10253.wav,2,Rain
400402.wav,2_10254.wav,2,Rain
401276.wav,2_10255.wav,2,Rain
437037.wav,2_10256.wav,2,Rain
464280.wav,2_10257.wav,2,Rain
464283.wav,2_10258.wav,2,Rain
468024.wav,2_10259.wav,2,Rain
468025.wav,2_10260.wav,2,Rain
476202.wav,2_10261.wav,2,Rain
511348.wav,2_10262.wav,2,Rain
516248.wav,2_10263.wav,2,Rain
527498.wav,2_10264.wav,2,Rain
533522.wav,2_10265.wav,2,Rain
533760.wav,2_10266.wav,2,Rain
575460.wav,2_10267.wav,2,Rain
575462.wav,2_10268.wav,2,Rain
575464.wav,2_10269.wav,2,Rain
575465.wav,2_10270.wav,2,Rain
579840_1.wav,2_10271.wav,2,Rain
579840_2.wav,2_10272.wav,2,Rain
592344.wav,2_10273.wav,2,Rain
592345.wav,2_10274.wav,2,Rain
640651.wav,2_10275.wav,2,Rain
23779.wav,3_10301.wav,3,Thunderstorm
24003.wav,3_10302.wav,3,Thunderstorm
29675.wav,3_10303.wav,3,Thunderstorm
35969.wav,3_10304.wav,3,Thunderstorm
39877.wav,3_10305.wav,3,Thunderstorm
99081.wav,3_10306.wav,3,Thunderstorm
99082.wav,3_10307.wav,3,Thunderstorm
99083.wav,3_10308.wav,3,Thunderstorm
99084.wav,3_10309.wav,3,Thunderstorm
155147.wav,3_10310.wav,3,Thunderstorm
160154.wav,3_10311.wav,3,Thunderstorm
160155.wav,3_10312.wav,3,Thunderstorm
161503.wav,3_10313.wav,3,Thunderstorm
161503_1.wav,3_10314.wav,3,Thunderstorm
194842.wav,3_10315.wav,3,Thunderstorm
194872.wav,3_10316.wav,3,Thunderstorm
238794.wav,3_10317.wav,3,Thunderstorm
238801.wav,3_10318.wav,3,Thunderstorm
238803.wav,3_10319.wav,3,Thunderstorm
238804.wav,3_10320.wav,3,Thunderstorm
239489.wav,3_10321.wav,3,Thunderstorm
239490.wav,3_10322.wav,3,Thunderstorm
239493.wav,3_10323.wav,3,Thunderstorm
240368.wav,3_10324.wav,3,Thunderstorm
250107.wav,3_10325.wav,3,Thunderstorm
256093.wav,3_10326.wav,3,Thunderstorm
259650.wav,3_10327.wav,3,Thunderstorm
325156.wav,3_10328.wav,3,Thunderstorm
341945.wav,3_10329.wav,3,Thunderstorm
345032.wav,3_10330.wav,3,Thunderstorm
348076.wav,3_10331.wav,3,Thunderstorm
360328.wav,3_10332.wav,3,Thunderstorm
367004.wav,3_10333.wav,3,Thunderstorm
367510.wav,3_10334.wav,3,Thunderstorm
397952.wav,3_10335.wav,3,Thunderstorm
580879.wav,3_10336.wav,3,Thunderstorm
399870.wav,3_10337.wav,3,Thunderstorm
400076.wav,3_10338.wav,3,Thunderstorm
400076_1.wav,3_10339.wav,3,Thunderstorm
413833.wav,3_10340.wav,3,Thunderstorm
426447.wav,3_10341.wav,3,Thunderstorm
39877__csengeri__thunderrumble19august2007.wav,3_10342.wav,3,Thunderstorm
426859.wav,3_10343.wav,3,Thunderstorm
436794.wav,3_10344.wav,3,Thunderstorm
441837.wav,3_10345.wav,3,Thunderstorm
455087.wav,3_10346.wav,3,Thunderstorm
464259.wav,3_10347.wav,3,Thunderstorm
464260.wav,3_10348.wav,3,Thunderstorm
467324.wav,3_10349.wav,3,Thunderstorm
473866.wav,3_10350.wav,3,Thunderstorm
474995_1.wav,3_10351.wav,3,Thunderstorm
474995_2.wav,3_10352.wav,3,Thunderstorm
474996_1.wav,3_10353.wav,3,Thunderstorm
474996_2.wav,3_10354.wav,3,Thunderstorm
527664.wav,3_10355.wav,3,Thunderstorm
536093.wav,3_10356.wav,3,Thunderstorm
538615.wav,3_10357.wav,3,Thunderstorm
538615_1.wav,3_10358.wav,3,Thunderstorm
574652_1.wav,3_10359.wav,3,Thunderstorm
547652_2.wav,3_10360.wav,3,Thunderstorm
553800.wav,3_10361.wav,3,Thunderstorm
564987_1.wav,3_10362.wav,3,Thunderstorm
564987_2.wav,3_10363.wav,3,Thunderstorm
564992.wav,3_10364.wav,3,Thunderstorm
564994.wav,3_10365.wav,3,Thunderstorm
564999.wav,3_10366.wav,3,Thunderstorm
570351.wav,3_10367.wav,3,Thunderstorm
570601.wav,3_10368.wav,3,Thunderstorm
580446.wav,3_10369.wav,3,Thunderstorm
580451.wav,3_10370.wav,3,Thunderstorm
580452.wav,3_10371.wav,3,Thunderstorm
580879_1.wav,3_10372.wav,3,Thunderstorm
581125.wav,3_10373.wav,3,Thunderstorm
608170.wav,3_10374.wav,3,Thunderstorm
615844.wav,3_10375.wav,3,Thunderstorm
395488_3.wav,4_10401.wav,4,WaterDrops
348358_1.wav,4_10402.wav,4,WaterDrops
212112_3.wav,4_10403.wav,4,WaterDrops
500319_2.wav,4_10404.wav,4,WaterDrops
102954_1.wav,4_10405.wav,4,WaterDrops
582619_1.wav,4_10406.wav,4,WaterDrops
102954_2.wav,4_10407.wav,4,WaterDrops
102953_2.wav,4_10408.wav,4,WaterDrops
500319_1.wav,4_10409.wav,4,WaterDrops
348358_2.wav,4_10410.wav,4,WaterDrops
515915_1.wav,4_10411.wav,4,WaterDrops
395488_2.wav,4_10412.wav,4,WaterDrops
159172_4.wav,4_10413.wav,4,WaterDrops
212112_2.wav,4_10414.wav,4,WaterDrops
395488_5.wav,4_10415.wav,4,WaterDrops
395488_4.wav,4_10416.wav,4,WaterDrops
500319_3.wav,4_10417.wav,4,WaterDrops
159172_2.wav,4_10418.wav,4,WaterDrops
396863_2.wav,4_10419.wav,4,WaterDrops
102953_1.wav,4_10420.wav,4,WaterDrops
395488_1.wav,4_10421.wav,4,WaterDrops
396863_1.wav,4_10422.wav,4,WaterDrops
500319_4.wav,4_10423.wav,4,WaterDrops
159172_1.wav,4_10424.wav,4,WaterDrops
212112_1.wav,4_10425.wav,4,WaterDrops
105954_3.wav,4_10426.wav,4,WaterDrops
396863_3.wav,4_10427.wav,4,WaterDrops
396862_1.wav,4_10428.wav,4,WaterDrops
500319_5.wav,4_10429.wav,4,WaterDrops
159172_3.wav,4_10430.wav,4,WaterDrops
35625__1.wav,4_10431.wav,4,WaterDrops
280230_5.wav,4_10432.wav,4,WaterDrops
396861_5.wav,4_10433.wav,4,WaterDrops
396861_2.wav,4_10434.wav,4,WaterDrops
11597_2.wav,4_10435.wav,4,WaterDrops
11597_1.wav,4_10436.wav,4,WaterDrops
396861_3.wav,4_10437.wav,4,WaterDrops
187656_5.wav,4_10438.wav,4,WaterDrops
187656_4.wav,4_10439.wav,4,WaterDrops
396861_1.wav,4_10440.wav,4,WaterDrops
132151_2.wav,4_10441.wav,4,WaterDrops
269343_3.wav,4_10442.wav,4,WaterDrops
221590_2.wav,4_10443.wav,4,WaterDrops
280230_4.wav,4_10444.wav,4,WaterDrops
187657_1.wav,4_10445.wav,4,WaterDrops
280230_3.wav,4_10446.wav,4,WaterDrops
197965_1.wav,4_10447.wav,4,WaterDrops
187657_3.wav,4_10448.wav,4,WaterDrops
132151_1.wav,4_10449.wav,4,WaterDrops
377877_1.wav,4_10450.wav,4,WaterDrops
402599_1.wav,4_10451.wav,4,WaterDrops
269343_1.wav,4_10452.wav,4,WaterDrops
187656_3.wav,4_10453.wav,4,WaterDrops
280230_6.wav,4_10454.wav,4,WaterDrops
280230_1.wav,4_10455.wav,4,WaterDrops
132151_3.wav,4_10456.wav,4,WaterDrops
187656_6.wav,4_10457.wav,4,WaterDrops
280230_8.wav,4_10458.wav,4,WaterDrops
221590_1.wav,4_10459.wav,4,WaterDrops
187656_1.wav,4_10460.wav,4,WaterDrops
396861_4.wav,4_10461.wav,4,WaterDrops
269343_2.wav,4_10462.wav,4,WaterDrops
280230_2.wav,4_10463.wav,4,WaterDrops
187656_2.wav,4_10464.wav,4,WaterDrops
280230_7.wav,4_10465.wav,4,WaterDrops
187657_2.wav,4_10466.wav,4,WaterDrops
402599_2.wav,4_10467.wav,4,WaterDrops
462484_1.wav,4_10468.wav,4,WaterDrops
496085_4.wav,4_10469.wav,4,WaterDrops
402599_4.wav,4_10470.wav,4,WaterDrops
67321_4.wav,4_10471.wav,4,WaterDrops
67321_3.wav,4_10472.wav,4,WaterDrops
67321_2.wav,4_10473.wav,4,WaterDrops
534969_2.wav,4_10474.wav,4,WaterDrops
496085_3.wav,4_10475.wav,4,WaterDrops
104952_3.wav,5_10501.wav,5,Wind
16995_3.wav,5_10502.wav,5,Wind
16995_1.wav,5_10503.wav,5,Wind
104952_2.wav,5_10504.wav,5,Wind
106134_2.wav,5_10505.wav,5,Wind
16994_2.wav,5_10506.wav,5,Wind
22384_2.wav,5_10507.wav,5,Wind
110919_1.wav,5_10508.wav,5,Wind
22383_1.wav,5_10509.wav,5,Wind
17383_2.wav,5_10510.wav,5,Wind
110919_3.wav,5_10511.wav,5,Wind
22384_3.wav,5_10512.wav,5,Wind
104952_4.wav,5_10513.wav,5,Wind
16994_3.wav,5_10514.wav,5,Wind
16995_2.wav,5_10515.wav,5,Wind
17383_1.wav,5_10516.wav,5,Wind
106134_3.wav,5_10517.wav,5,Wind
16994_1.wav,5_10518.wav,5,Wind
110919_2.wav,5_10519.wav,5,Wind
104952_1.wav,5_10520.wav,5,Wind
15542__1.wav,5_10521.wav,5,Wind
110919_4.wav,5_10522.wav,5,Wind
22384_1.wav,5_10523.wav,5,Wind
106134_1.wav,5_10524.wav,5,Wind
73708_2.wav,5_10525.wav,5,Wind
34409_1.wav,5_10526.wav,5,Wind
26366_1.wav,5_10527.wav,5,Wind
73712_1.wav,5_10528.wav,5,Wind
73712_3.wav,5_10529.wav,5,Wind
45479_1.wav,5_10530.wav,5,Wind
81725_2.wav,5_10531.wav,5,Wind
73719_2.wav,5_10532.wav,5,Wind
33196_1.wav,5_10533.wav,5,Wind
58556_2.wav,5_10534.wav,5,Wind
73710_3.wav,5_10535.wav,5,Wind
